warning: profile data may be out of date: of 165 functions, 1 has mismatched data that will be ignored [-Wprofile-instr-out-of-date]
1 warning generated.
Function:_Z7exampleRN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEES4_ ---> FID:1
Function:_Z6proc_1RN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEERNS0_IiLi0EEES6_ ---> FID:2
Function:_Z5test1v ---> FID:3
Function:_Z5test2v ---> FID:4
Function:_Z6proc_2RN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEERNS0_IiLi0EEES6_ ---> FID:5
CFGHierUserfilelist:[/home/qingqing/git/hello-world/data_flow_dl_data_streams/example_test.cpp /home/qingqing/git/hello-world/data_flow_dl_data_streams/example.cpp]
TopFunctionName:example
Writing 'callgraphDemangle.dot'...Function:_Z7exampleRN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEES4_ ---> FID:1
Function:_Z6proc_1RN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEERNS0_IiLi0EEES6_ ---> FID:2
Function:_Z5test1v ---> FID:3
Function:_Z5test2v ---> FID:4
Function:_Z6proc_2RN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEERNS0_IiLi0EEES6_ ---> FID:5

Writing 'cfg__GLOBAL__sub_I_example_test.cpp_csim.dot'...
Writing 'cfg___cxx_global_var_init_csim.dot'...
Writing 'cfg_main_csim.dot'...Function:_Z7exampleRN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEES4_ ---> FID:1

Writing 'cfg__ZN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EEC2Ev_csim.dot'...
Writing 'cfg__ZN7ap_axisILi32ELi2ELi5ELi6EEC2Ev_csim.dot'...
Writing 'cfg__ZN6ap_intILi32EEC2Ei_csim.dot'...
Writing 'cfg__ZN6ap_intILi32EEaSERKS0__csim.dot'...
Writing 'cfg__ZN6ap_intILi32EED2Ev_csim.dot'...
Writing 'cfg__ZN7ap_uintILi4EEC2Ei_csim.dot'...
Writing 'cfg__ZN7ap_uintILi4EEaSERKS0__csim.dot'...
Writing 'cfg__ZN7ap_uintILi4EED2Ev_csim.dot'...
Writing 'cfg__ZN7ap_uintILi2EEC2Ei_csim.dot'...
Writing 'cfg__ZN7ap_uintILi2EEaSERKS0__csim.dot'...
Writing 'cfg__ZN7ap_uintILi2EED2Ev_csim.dot'...
Writing 'cfg__ZN7ap_uintILi1EEC2Ei_csim.dot'...
Writing 'cfg__ZN7ap_uintILi1EEaSERKS0__csim.dot'...
Writing 'cfg__ZN7ap_uintILi1EED2Ev_csim.dot'...
Writing 'cfg__ZN7ap_uintILi5EEC2Ei_csim.dot'...
Writing 'cfg__ZN7ap_uintILi5EEaSERKS0__csim.dot'...
Writing 'cfg__ZN7ap_uintILi5EED2Ev_csim.dot'...
Writing 'cfg__ZN7ap_uintILi6EEC2Ei_csim.dot'...
Writing 'cfg__ZN7ap_uintILi6EEaSERKS0__csim.dot'...
Writing 'cfg__ZN7ap_uintILi6EED2Ev_csim.dot'...
Writing 'cfg__ZN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EElsERKS2__csim.dot'...
Writing 'cfg__ZN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EE4readEv_csim.dot'...
Writing 'cfg__ZN7ap_axisILi32ELi2ELi5ELi6EEaSEOS0__csim.dot'...
Writing 'cfg__ZN7ap_axisILi32ELi2ELi5ELi6EED2Ev_csim.dot'...
Writing 'cfg__ZNK11ap_int_baseILi32ELb1EE6to_intEv_csim.dot'...
Writing 'cfg__ZN3hls6streamI7ap_axisILi32ELi2ELi5ELi6EELi0EED2Ev_csim.dot'...
Writing 'cfg__ZNKSt5dequeI7ap_axisILi32ELi2ELi5ELi6EESaIS1_EE5emptyEv_csim.dot'...
Writing 'cfg__ZNSt5dequeI7ap_axisILi32ELi2ELi5ELi6EESaIS1_EED2Ev_csim.dot'...
Writing 'cfg__ZNSt5dequeI7ap_axisILi32ELi2ELi5ELi6EESaIS1_EE5beginEv_csim.dot'...
Writing 'cfg__ZNSt5dequeI7ap_axisILi32ELi2ELi5ELi6EESaIS1_EE3endEv_csim.dot'...
